#name,species,division,taxonomy_id,assembly,assembly_accession,genebuild,variation,pan_compara,peptide_compara,genome_alignments,other_alignments,core_db,species_id,exclude
Canada lynx,lynx_canadensis,EnsemblVertebrates,61383,mLynCan4_v1.p,GCA_007474595.1,2019-08-Ensembl/2019-08,N,N,Y,Y,Y,lynx_canadensis_core_102_41,1,
Crab-eating macaque,macaca_fascicularis,EnsemblVertebrates,9541,Macaca_fascicularis_5.0,GCA_000364345.1,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,macaca_fascicularis_core_102_5,1,
Macaque,macaca_mulatta,EnsemblVertebrates,9544,Mmul_10,GCA_003339765.3,2019-04-Ensembl/2019-12,Y,N,Y,Y,Y,macaca_mulatta_core_102_10,1,
Pig-tailed macaque,macaca_nemestrina,EnsemblVertebrates,9545,Mnem_1.0,GCA_000956065.1,2017-08-Ensembl/2018-01,N,N,Y,Y,Y,macaca_nemestrina_core_102_1,1,
Superb fairywren,malurus_cyaneus_samueli,EnsemblVertebrates,2593467,mCya_1.0,GCA_009741485.1,2020-02-Ensembl/2020-02,N,N,Y,Y,Y,malurus_cyaneus_samueli_core_102_1,1,
Golden-collared manakin,manacus_vitellinus,EnsemblVertebrates,328815,ASM171598v2,GCA_001715985.2,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,manacus_vitellinus_core_102_2,1,
Drill,mandrillus_leucophaeus,EnsemblVertebrates,9568,Mleu.le_1.0,GCA_000951045.1,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,mandrillus_leucophaeus_core_102_1,1,
Alpine marmot,marmota_marmota_marmota,EnsemblVertebrates,9994,marMar2.1,GCA_001458135.1,2018-12-Ensembl/2020-03,N,N,Y,Y,Y,marmota_marmota_marmota_core_102_21,1,
Zig-zag eel,mastacembelus_armatus,EnsemblVertebrates,205130,fMasArm1.1,GCA_900324485.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,mastacembelus_armatus_core_102_11,1,
Zebra mbuna,maylandia_zebra,EnsemblVertebrates,106582,M_zebra_UMD2a,GCA_000238955.5,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,maylandia_zebra_core_102_2,1,
Turkey,meleagris_gallopavo,EnsemblVertebrates,9103,Turkey_2.01,GCA_000146605.1,2010-09-Ensembl/2014-04,Y,N,Y,Y,Y,meleagris_gallopavo_core_102_21,1,
Budgerigar,melopsittacus_undulatus,EnsemblVertebrates,13146,Melopsittacus_undulatus_6.3,GCA_000238935.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,melopsittacus_undulatus_core_102_63,1,
Mongolian gerbil,meriones_unguiculatus,EnsemblVertebrates,10047,MunDraft-v1.0,GCA_002204375.1,2018-12-Ensembl/2020-03,N,N,Y,Y,Y,meriones_unguiculatus_core_102_1,1,
Golden Hamster,mesocricetus_auratus,EnsemblVertebrates,10036,MesAur1.0,GCA_000349665.1,2016-10-ensembl/2020-03,N,N,Y,Y,Y,mesocricetus_auratus_core_102_10,1,
Mouse Lemur,microcebus_murinus,EnsemblVertebrates,30608,Mmur_3.0,GCA_000165445.3,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,microcebus_murinus_core_102_3,1,
Prairie vole,microtus_ochrogaster,EnsemblVertebrates,79684,MicOch1.0,GCA_000317375.1,2016-10-ensembl/2017-02,N,N,Y,Y,Y,microtus_ochrogaster_core_102_10,1,
Ocean sunfish,mola_mola,EnsemblVertebrates,94237,ASM169857v1,GCA_001698575.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,mola_mola_core_102_1,1,
Opossum,monodelphis_domestica,EnsemblVertebrates,13616,ASM229v1,GCA_000002295.1,2019-01-Ensembl/2019-05,Y,Y,Y,Y,Y,monodelphis_domestica_core_102_1,1,
Narwhal,monodon_monoceros,EnsemblVertebrates,40151,NGI_Narwhal_1,GCA_005190385.2,2019-12-Ensembl/2019-12,N,N,Y,Y,Y,monodon_monoceros_core_102_1,1,
Swamp eel,monopterus_albus,EnsemblVertebrates,43700,M_albus_1.0,GCA_001952655.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,monopterus_albus_core_102_1,1,
Siberian musk deer,moschus_moschiferus,EnsemblVertebrates,68415,MosMos_v2_BIUU_UCD,GCA_004024705.2,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,moschus_moschiferus_core_102_2,1,
Ryukyu mouse,mus_caroli,EnsemblVertebrates,10089,CAROLI_EIJ_v1.1,GCA_900094665.2,2017-05/2018-01,N,N,Y,Y,Y,mus_caroli_core_102_11,1,
Mouse,mus_musculus,EnsemblVertebrates,10090,GRCm38.p6,GCA_000001635.8,2012-01-Ensembl/2020-02,Y,Y,Y,Y,Y,mus_musculus_core_102_38,1,
Mouse 129S1/SvImJ,mus_musculus_129s1svimj,EnsemblVertebrates,10090,129S1_SvImJ_v1,GCA_001624185.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_129s1svimj_core_102_1,1,Y
Mouse A/J,mus_musculus_aj,EnsemblVertebrates,10090,A_J_v1,GCA_001624215.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_aj_core_102_1,1,Y
Mouse AKR/J,mus_musculus_akrj,EnsemblVertebrates,10090,AKR_J_v1,GCA_001624295.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_akrj_core_102_1,1,Y
Mouse BALB/cJ,mus_musculus_balbcj,EnsemblVertebrates,10090,BALB_cJ_v1,GCA_001632525.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_balbcj_core_102_1,1,Y
Mouse C3H/HeJ,mus_musculus_c3hhej,EnsemblVertebrates,10090,C3H_HeJ_v1,GCA_001632575.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_c3hhej_core_102_1,1,Y
Mouse C57BL/6NJ,mus_musculus_c57bl6nj,EnsemblVertebrates,10090,C57BL_6NJ_v1,GCA_001632555.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_c57bl6nj_core_102_1,1,Y
Mouse CAST/EiJ,mus_musculus_casteij,EnsemblVertebrates,10091,CAST_EiJ_v1,GCA_001624445.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_casteij_core_102_1,1,Y
Mouse CBA/J,mus_musculus_cbaj,EnsemblVertebrates,10090,CBA_J_v1,GCA_001624475.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_cbaj_core_102_1,1,Y
Mouse DBA/2J,mus_musculus_dba2j,EnsemblVertebrates,10090,DBA_2J_v1,GCA_001624505.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_dba2j_core_102_1,1,Y
Mouse FVB/NJ,mus_musculus_fvbnj,EnsemblVertebrates,10090,FVB_NJ_v1,GCA_001624535.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_fvbnj_core_102_1,1,Y
Mouse LP/J,mus_musculus_lpj,EnsemblVertebrates,10090,LP_J_v1,GCA_001632615.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_lpj_core_102_1,1,Y
Mouse NOD/ShiLtJ,mus_musculus_nodshiltj,EnsemblVertebrates,10090,NOD_ShiLtJ_v1,GCA_001624675.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_nodshiltj_core_102_1,1,Y
Mouse NZO/HlLtJ,mus_musculus_nzohlltj,EnsemblVertebrates,10090,NZO_HlLtJ_v1,GCA_001624745.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_nzohlltj_core_102_1,1,Y
Mouse PWK/PhJ,mus_musculus_pwkphj,EnsemblVertebrates,39442,PWK_PhJ_v1,GCA_001624775.1,2016-07-External/2018-01,N,N,Y,N,Y,mus_musculus_pwkphj_core_102_1,1,Y
Mouse WSB/EiJ,mus_musculus_wsbeij,EnsemblVertebrates,10092,WSB_EiJ_v1,GCA_001624835.1,2016-07/2018-01,N,N,Y,N,Y,mus_musculus_wsbeij_core_102_1,1,Y
Shrew mouse,mus_pahari,EnsemblVertebrates,10093,PAHARI_EIJ_v1.1,GCA_900095145.2,2017-05/2018-01,N,N,Y,Y,Y,mus_pahari_core_102_11,1,
Steppe mouse,mus_spicilegus,EnsemblVertebrates,10103,MUSP714,GCA_003336285.1,2018-12-Ensembl/2018-12,N,N,Y,Y,Y,mus_spicilegus_core_102_714,1,
Algerian mouse,mus_spretus,EnsemblVertebrates,10096,SPRET_EiJ_v1,GCA_001624865.1,2016-07/2018-01,N,N,Y,Y,Y,mus_spretus_core_102_1,1,
Ferret,mustela_putorius_furo,EnsemblVertebrates,9669,MusPutFur1.0,GCA_000215625.1,2012-04-Ensembl/2016-05,N,N,Y,Y,Y,mustela_putorius_furo_core_102_1,1,
Microbat,myotis_lucifugus,EnsemblVertebrates,59463,Myoluc2.0,GCA_000147115.1,2010-12-Ensembl/2011-06,N,N,Y,Y,Y,myotis_lucifugus_core_102_2,1,
Pinecone soldierfish,myripristis_murdjan,EnsemblVertebrates,586833,fMyrMur1.1,GCA_902150065.1,2019-07-Ensembl/2019-08,N,N,Y,Y,Y,myripristis_murdjan_core_102_11,1,
Indian cobra,naja_naja,EnsemblVertebrates,35670,Nana_v5,GCA_009733165.1,2020-01-Ensembl/2020-01,N,N,Y,Y,Y,naja_naja_core_102_5,1,
Upper Galilee mountains blind mole rat,nannospalax_galili,EnsemblVertebrates,1026970,S.galili_v1.0,GCA_000622305.1,2016-10-ensembl/2020-03,N,N,Y,Y,Y,nannospalax_galili_core_102_10,1,
Round goby,neogobius_melanostomus,EnsemblVertebrates,47308,RGoby_Basel_V2,GCA_007210695.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,neogobius_melanostomus_core_102_2,1,
Lyretail cichlid,neolamprologus_brichardi,EnsemblVertebrates,32507,NeoBri1.0,GCA_000239395.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,neolamprologus_brichardi_core_102_1,1,
American mink,neovison_vison,EnsemblVertebrates,452646,NNQGG.v01,GCA_900108605.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,neovison_vison_core_102_1,1,
Gibbon,nomascus_leucogenys,EnsemblVertebrates,61853,Nleu_3.0,GCA_000146795.3,2017-08-Ensembl/2017-12,Y,N,Y,Y,Y,nomascus_leucogenys_core_102_3,1,
Wallaby,notamacropus_eugenii,EnsemblVertebrates,9315,Meug_1.0,GCA_000004035.1,2009-02-Ensembl/2010-05,N,N,Y,Y,Y,notamacropus_eugenii_core_102_1,1,
Mainland tiger snake,notechis_scutatus,EnsemblVertebrates,8663,TS10Xv2-PRI,GCA_900518725.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,notechis_scutatus_core_102_2,1,
Turquoise killifish,nothobranchius_furzeri,EnsemblVertebrates,105023,Nfu_20140520,GCA_001465895.2,2020-01-Ensembl/2020-02,N,N,Y,Y,Y,nothobranchius_furzeri_core_102_2,1,
Chilean tinamou,nothoprocta_perdicaria,EnsemblVertebrates,30464,notPer1,GCA_003342845.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,nothoprocta_perdicaria_core_102_1,1,
Helmeted guineafowl,numida_meleagris,EnsemblVertebrates,8996,NumMel1.0,GCA_002078875.2,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,numida_meleagris_core_102_1,1,
Pika,ochotona_princeps,EnsemblVertebrates,9978,OchPri2.0-Ens,,2008-01-Ensembl/2013-04,N,N,Y,Y,Y,ochotona_princeps_core_102_1,1,
Degu,octodon_degus,EnsemblVertebrates,10160,OctDeg1.0,GCA_000260255.1,2016-11-ensembl/2020-03,N,N,Y,Y,Y,octodon_degus_core_102_1,1,
Coho salmon,oncorhynchus_kisutch,EnsemblVertebrates,8019,Okis_V2,GCA_002021735.2,2019-11-Ensembl/2020-01,N,N,Y,Y,Y,oncorhynchus_kisutch_core_102_2,1,
Rainbow trout,oncorhynchus_mykiss,EnsemblVertebrates,8022,Omyk_1.0,GCA_002163495.1,2019-10-Ensembl/2019-12,N,N,Y,Y,Y,oncorhynchus_mykiss_core_102_1,1,
Chinook salmon,oncorhynchus_tshawytscha,EnsemblVertebrates,74940,Otsh_v1.0,GCA_002872995.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,oncorhynchus_tshawytscha_core_102_1,1,
Blue tilapia,oreochromis_aureus,EnsemblVertebrates,47969,ASM587006v1,GCA_005870065.1,2019-07-Ensembl/2019-08,N,N,Y,Y,Y,oreochromis_aureus_core_102_1,1,
Nile tilapia,oreochromis_niloticus,EnsemblVertebrates,8128,O_niloticus_UMD_NMBU,GCA_001858045.3,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,oreochromis_niloticus_core_102_3,1,
Platypus,ornithorhynchus_anatinus,EnsemblVertebrates,9258,mOrnAna1.p.v1,GCA_004115215.2,2019-10-Ensembl/2019-10,Y,Y,Y,Y,Y,ornithorhynchus_anatinus_core_102_1,1,
Rabbit,oryctolagus_cuniculus,EnsemblVertebrates,9986,OryCun2.0,GCA_000003625.1,2009-11-Ensembl/2019-05,N,N,Y,Y,Y,oryctolagus_cuniculus_core_102_2,1,
Javanese ricefish,oryzias_javanicus,EnsemblVertebrates,123683,OJAV_1.1,GCA_003999625.1,2019-09-Ensembl/2019-11,N,N,Y,Y,Y,oryzias_javanicus_core_102_11,1,
Japanese medaka HdrR,oryzias_latipes,EnsemblVertebrates,8090,ASM223467v1,GCA_002234675.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,oryzias_latipes_core_102_1,1,
Japanese medaka HNI,oryzias_latipes_hni,EnsemblVertebrates,8090,ASM223471v1,GCA_002234715.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,oryzias_latipes_hni_core_102_1,1,Y
Japanese medaka HSOK,oryzias_latipes_hsok,EnsemblVertebrates,8090,ASM223469v1,GCA_002234695.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,oryzias_latipes_hsok_core_102_1,1,Y
Indian medaka,oryzias_melastigma,EnsemblVertebrates,30732,Om_v0.7.RACA,GCA_002922805.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,oryzias_melastigma_core_102_07,1,
Chinese medaka,oryzias_sinensis,EnsemblVertebrates,183150,ASM858656v1,GCA_008586565.1,2019-10-Ensembl/2019-12,N,N,Y,Y,Y,oryzias_sinensis_core_102_1,1,
Bushbaby,otolemur_garnettii,EnsemblVertebrates,30611,OtoGar3,GCA_000181295.3,2011-06-Ensembl/2011-12,N,N,Y,Y,Y,otolemur_garnettii_core_102_3,1,
Oriental scops-owl,otus_sunia,EnsemblVertebrates,257818,OtuSun1.0,GCA_010365825.1,2020-02-Ensembl/2020-02,N,N,Y,Y,Y,otus_sunia_core_102_1,1,
Sheep (texel),ovis_aries,EnsemblVertebrates,9940,Oar_v3.1,GCA_000298735.1,2012-12-Ensembl/2015-05,Y,N,Y,Y,Y,ovis_aries_core_102_31,1,Y
Sheep,ovis_aries_rambouillet,EnsemblVertebrates,9940,Oar_rambouillet_v1.0,GCA_002742125.1,2019-07-Ensembl/2020-02,Y,N,Y,Y,Y,ovis_aries_rambouillet_core_102_1,1,
Bonobo,pan_paniscus,EnsemblVertebrates,9597,panpan1.1,GCA_000258655.2,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,pan_paniscus_core_102_1,1,
Chimpanzee,pan_troglodytes,EnsemblVertebrates,9598,Pan_tro_3.0,GCA_000001515.5,2017-08-Ensembl/2020-03,Y,Y,Y,Y,Y,pan_troglodytes_core_102_3,1,
Lion,panthera_leo,EnsemblVertebrates,9689,PanLeo1.0,GCA_008795835.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,panthera_leo_core_102_1,1,
Leopard,panthera_pardus,EnsemblVertebrates,9691,PanPar1.0,GCA_001857705.1,2018-01-Ensembl/2020-03,N,N,Y,Y,Y,panthera_pardus_core_102_1,1,
Tiger,panthera_tigris_altaica,EnsemblVertebrates,74533,PanTig1.0,GCA_000464555.1,2017-12-Ensembl/2018-06,N,N,Y,Y,Y,panthera_tigris_altaica_core_102_1,1,
Olive baboon,papio_anubis,EnsemblVertebrates,9555,Panu_3.0,GCA_000264685.2,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,papio_anubis_core_102_3,1,
Indian glassy fish,parambassis_ranga,EnsemblVertebrates,210632,fParRan2.1,GCA_900634625.1,2019-04-Ensembl/2019-05,N,N,Y,Y,Y,parambassis_ranga_core_102_21,1,
Paramormyrops kingsleyae,paramormyrops_kingsleyae,EnsemblVertebrates,1676925,PKINGS_0.1,GCA_002872115.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,paramormyrops_kingsleyae_core_102_1,1,
Great Tit,parus_major,EnsemblVertebrates,9157,Parus_major1.1,GCA_001522545.2,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,parus_major_core_102_1,1,
Indian peafowl,pavo_cristatus,EnsemblVertebrates,9049,AIIM_Pcri_1.0,GCA_005519975.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,pavo_cristatus_core_102_1,1,
Chinese softshell turtle,pelodiscus_sinensis,EnsemblVertebrates,13735,PelSin_1.0,GCA_000230535.1,2011-11-Ensembl/2014-02,N,N,Y,Y,Y,pelodiscus_sinensis_core_102_1,1,
West African mud turtle,pelusios_castaneus,EnsemblVertebrates,367368,Pelusios_castaneus-1.0,GCA_007922175.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,pelusios_castaneus_core_102_1,1,
Periophthalmus magnuspinnatus,periophthalmus_magnuspinnatus,EnsemblVertebrates,409849,PM.fa,GCA_000787105.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,periophthalmus_magnuspinnatus_core_102_1,1,
Northern American deer mouse,peromyscus_maniculatus_bairdii,EnsemblVertebrates,230844,HU_Pman_2.1,GCA_003704035.1,2018-11-Ensembl/2018-12,N,N,Y,Y,Y,peromyscus_maniculatus_bairdii_core_102_21,1,
Lamprey,petromyzon_marinus,EnsemblVertebrates,7757,Pmarinus_7.0,,2011-02-Ensembl/2013-04,N,N,Y,Y,Y,petromyzon_marinus_core_102_7,1,
Koala,phascolarctos_cinereus,EnsemblVertebrates,38626,phaCin_unsw_v4.1,GCA_002099425.1,2018-11-Ensembl/2019-04,N,N,Y,Y,Y,phascolarctos_cinereus_core_102_41,1,
Ring-necked pheasant,phasianus_colchicus,EnsemblVertebrates,9054,ASM414374v1,GCA_004143745.1,2019-02-Ensembl/2020-03,N,N,Y,Y,Y,phasianus_colchicus_core_102_1,1,
Vaquita,phocoena_sinus,EnsemblVertebrates,42100,mPhoSin1.pri,GCA_008692025.1,2020-03-Ensembl/2020-03,N,N,Y,Y,Y,phocoena_sinus_core_102_1,1,
Sperm whale,physeter_catodon,EnsemblVertebrates,9755,ASM283717v2,GCA_002837175.2,2019-07-Ensembl/2019-07,N,N,Y,Y,Y,physeter_catodon_core_102_2,1,
Ugandan red Colobus,piliocolobus_tephrosceles,EnsemblVertebrates,591936,ASM277652v2,GCA_002776525.2,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,piliocolobus_tephrosceles_core_102_2,1,
Common wall lizard,podarcis_muralis,EnsemblVertebrates,64176,PodMur_1.0,GCA_004329235.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,podarcis_muralis_core_102_1,1,
Amazon molly,poecilia_formosa,EnsemblVertebrates,48698,Poecilia_formosa-5.1.2,GCA_000485575.1,2013-11-Ensembl/2014-08,N,N,Y,Y,Y,poecilia_formosa_core_102_512,1,
Sailfin molly,poecilia_latipinna,EnsemblVertebrates,48699,P_latipinna-1.0,GCA_001443285.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,poecilia_latipinna_core_102_1,1,
Shortfin molly,poecilia_mexicana,EnsemblVertebrates,48701,P_mexicana-1.0,GCA_001443325.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,poecilia_mexicana_core_102_1,1,
Guppy,poecilia_reticulata,EnsemblVertebrates,8081,Guppy_female_1.0_MT,GCA_000633615.2,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,poecilia_reticulata_core_102_1,1,
Central bearded dragon,pogona_vitticeps,EnsemblVertebrates,103695,pvi1.1,GCA_900067755.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,pogona_vitticeps_core_102_11,1,
Orangutan,pongo_abelii,EnsemblVertebrates,9601,PPYG2,,2007-10-Ensembl/2012-08,Y,Y,Y,Y,Y,pongo_abelii_core_102_1,1,
Hyrax,procavia_capensis,EnsemblVertebrates,9813,proCap1,,2008-11-Ensembl/2013-04,N,N,Y,Y,Y,procavia_capensis_core_102_1,1,
Greater bamboo lemur,prolemur_simus,EnsemblVertebrates,1328070,Prosim_1.0,GCA_003258685.1,2018-11-Ensembl/2020-03,N,N,Y,Y,Y,prolemur_simus_core_102_1,1,
Coquerel's sifaka,propithecus_coquereli,EnsemblVertebrates,379532,Pcoq_1.0,GCA_000956105.1,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,propithecus_coquereli_core_102_1,1,
Eastern brown snake,pseudonaja_textilis,EnsemblVertebrates,8673,EBS10Xv2-PRI,GCA_900518735.1,2019-07-Ensembl/2019-09,N,N,Y,Y,Y,pseudonaja_textilis_core_102_2,1,
Megabat,pteropus_vampyrus,EnsemblVertebrates,132908,pteVam1,,2008-11-Ensembl/2010-05,N,N,Y,Y,Y,pteropus_vampyrus_core_102_1,1,
Makobe Island cichlid,pundamilia_nyererei,EnsemblVertebrates,303518,PunNye1.0,GCA_000239375.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,pundamilia_nyererei_core_102_1,1,
Red-bellied piranha,pygocentrus_nattereri,EnsemblVertebrates,42514,Pygocentrus_nattereri-1.0.2,GCA_001682695.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,pygocentrus_nattereri_core_102_102,1,
Rat,rattus_norvegicus,EnsemblVertebrates,10116,Rnor_6.0,GCA_000001895.4,2014-09-Ensembl/2017-01,Y,N,Y,Y,Y,rattus_norvegicus_core_102_6,1,
Greater horseshoe bat,rhinolophus_ferrumequinum,EnsemblVertebrates,59479,mRhiFer1_v1.p,GCA_004115265.2,2019-08-Ensembl/2019-08,N,N,Y,Y,Y,rhinolophus_ferrumequinum_core_102_1,1,
Black snub-nosed monkey,rhinopithecus_bieti,EnsemblVertebrates,61621,ASM169854v1,GCA_001698545.1,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,rhinopithecus_bieti_core_102_1,1,
Golden snub-nosed monkey,rhinopithecus_roxellana,EnsemblVertebrates,61622,Rrox_v1,GCA_000769185.1,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,rhinopithecus_roxellana_core_102_1,1,
Saccharomyces cerevisiae,saccharomyces_cerevisiae,EnsemblVertebrates,4932,R64-1-1,GCA_000146045.2,2018-08-SGD,Y,N,Y,N,Y,saccharomyces_cerevisiae_core_102_4,1,
Bolivian squirrel monkey,saimiri_boliviensis_boliviensis,EnsemblVertebrates,39432,SaiBol1.0,GCA_000235385.1,2017-08-Ensembl/2020-03,N,N,Y,Y,Y,saimiri_boliviensis_boliviensis_core_102_1,1,
Jewelled blenny,salarias_fasciatus,EnsemblVertebrates,181472,fSalaFa1.1,GCA_902148845.1,2019-07-Ensembl/2019-08,N,N,Y,Y,Y,salarias_fasciatus_core_102_11,1,
Atlantic salmon,salmo_salar,EnsemblVertebrates,8030,ICSASG_v2,GCA_000233375.4,2019-08-Ensembl/2019-12,N,N,Y,Y,Y,salmo_salar_core_102_2,1,
Brown trout,salmo_trutta,EnsemblVertebrates,8032,fSalTru1.1,GCA_901001165.1,2019-07-Ensembl/2019-12,N,N,Y,Y,Y,salmo_trutta_core_102_11,1,
Argentine black and white tegu,salvator_merianae,EnsemblVertebrates,96440,HLtupMer3,GCA_003586115.1,2018-10-Ensembl/2018-12,N,N,Y,Y,Y,salvator_merianae_core_102_3,1,
Pike-perch,sander_lucioperca,EnsemblVertebrates,283035,SLUC_FBN_1,GCA_008315115.1,2019-12-Ensembl/2020-01,N,N,Y,Y,Y,sander_lucioperca_core_102_1,1,
Tasmanian devil,sarcophilus_harrisii,EnsemblVertebrates,9305,mSarHar1.11,GCA_902635505.1,2019-11-Ensembl/2020-06,N,N,Y,Y,Y,sarcophilus_harrisii_core_102_1,1,
Eurasian red squirrel,sciurus_vulgaris,EnsemblVertebrates,55149,mSciVul1.1,GCA_902686455.1,2020-01-Ensembl/2020-01,N,N,Y,Y,Y,sciurus_vulgaris_core_102_1,1,
Asian bonytongue,scleropages_formosus,EnsemblVertebrates,113540,fSclFor1.1,GCA_900964775.1,2019-05-Ensembl/2019-06,N,N,Y,Y,Y,scleropages_formosus_core_102_11,1,
Turbot,scophthalmus_maximus,EnsemblVertebrates,52904,ASM318616v1,GCA_003186165.1,2018-06-Ensembl/2018-07,N,N,Y,Y,Y,scophthalmus_maximus_core_102_1,1,
Common canary,serinus_canaria,EnsemblVertebrates,9135,SCA1,GCA_000534875.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,serinus_canaria_core_102_12,1,
Greater amberjack,seriola_dumerili,EnsemblVertebrates,41447,Sdu_1.0,GCA_002260705.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,seriola_dumerili_core_102_1,1,
Yellowtail amberjack,seriola_lalandi_dorsalis,EnsemblVertebrates,1841481,Sedor1,GCA_002814215.1,2018-05-Ensembl/2020-03,N,N,Y,Y,Y,seriola_lalandi_dorsalis_core_102_1,1,
Blind barbel,sinocyclocheilus_anshuiensis,EnsemblVertebrates,1608454,SAMN03320099.WGS_v1.1,GCA_001515605.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,sinocyclocheilus_anshuiensis_core_102_11,1,
Golden-line barbel,sinocyclocheilus_grahami,EnsemblVertebrates,75366,SAMN03320097.WGS_v1.1,GCA_001515645.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,sinocyclocheilus_grahami_core_102_11,1,
Horned golden-line barbel,sinocyclocheilus_rhinocerous,EnsemblVertebrates,307959,SAMN03320098_v1.1,GCA_001515625.1,2018-10-Ensembl/2020-03,N,N,Y,Y,Y,sinocyclocheilus_rhinocerous_core_102_11,1,
Shrew,sorex_araneus,EnsemblVertebrates,42254,sorAra1,,2007-04-Ensembl/2010-05,N,N,Y,Y,Y,sorex_araneus_core_102_1,1,
Gilthead seabream,sparus_aurata,EnsemblVertebrates,8175,fSpaAur1.1,GCA_900880675.1,2019-08-Ensembl/2019-09,N,N,Y,Y,Y,sparus_aurata_core_102_11,1,
Daurian ground squirrel,spermophilus_dauricus,EnsemblVertebrates,99837,ASM240643v1,GCA_002406435.1,2018-12-Ensembl/2020-03,N,N,Y,Y,Y,spermophilus_dauricus_core_102_1,1,
Orbiculate cardinalfish,sphaeramia_orbicularis,EnsemblVertebrates,375764,fSphaOr1.1,GCA_902148855.1,2019-07-Ensembl/2019-08,N,N,Y,Y,Y,sphaeramia_orbicularis_core_102_11,1,
Tuatara,sphenodon_punctatus,EnsemblVertebrates,8508,ASM311381v1,GCA_003113815.1,2018-05-Ensembl/2018-09,N,N,Y,Y,Y,sphenodon_punctatus_core_102_1,1,
Rufous-capped babbler,stachyris_ruficeps,EnsemblVertebrates,181631,ASM869450v1,GCA_008694505.1,2019-11-Ensembl/2019-12,N,N,Y,Y,Y,stachyris_ruficeps_core_102_1,1,
Bicolor damselfish,stegastes_partitus,EnsemblVertebrates,144197,Stegastes_partitus-1.0.2,GCA_000690725.1,2018-05-Ensembl/2018-07,N,N,Y,Y,Y,stegastes_partitus_core_102_1,1,
Kakapo,strigops_habroptila,EnsemblVertebrates,2489341,bStrHab1_v1.p,GCA_004027225.1,2019-07-Ensembl/2019-08,N,N,Y,Y,Y,strigops_habroptila_core_102_11,1,
